# As a condition of accessing this website, you agree to abide by the following content signals:
# (a) If a content-signal = yes, you may collect content for the corresponding use.
# (b) If a content-signal = no, you may not collect content for the corresponding use.
# (c) If the website operator does not include a content signal for a corresponding use, the website operator neither grants nor restricts permission via content signal with respect to the corresponding use.
#
# The content signals and their meanings are:
# search: building a search index and providing search results (e.g., returning hyperlinks and short excerpts from your website's contents). Search does not include providing AI-generated search summaries.
# ai-input: inputting content into one or more AI models (e.g., retrieval augmented generation, grounding, or other real-time taking of content for generative AI search answers).
# ai-train: training or fine-tuning AI models.
#
# THESE CONTENT SIGNALS REGARDING USE OF CONTENT MAY HAVE LEGAL SIGNIFICANCE. THEY ARE NOT MERELY UNILATERAL DECLARATIONS OF OUR WISHES. THEY REFLECT OUR DECISIONS REGARDING HOW OUR DATA AND PROPERTY MAY BE USED, AND THEY ARE BACKED BY OUR LEGAL RIGHTS UNDER COPYRIGHT, CONTRACT, AND OTHER APPLICABLE LAWS.

User-agent: *
Content-Signal: search=yes, ai-train=no, ai-input=yes
Allow: /
Allow: /calculator
Allow: /calibration
Allow: /about
Allow: /tiers
Allow: /security-policy
Allow: /.well-known/security.txt

Disallow: /api/

Sitemap: https://dtvss.io/sitemap.xml
